                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   ##*%%@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                :*=:       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .%@:       +**+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -#@:       =@@.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .-#:       :*-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  ::      =@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@:       ::..:::--=++++++*@@@@@@@@@@@@@@@@
                 =@:         ==-:-=+#%%@@@@@@@@@@@@@@@@@@@@@
                  -.        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +         :-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :      .=    .%@@@@@@@@@@@@@@@@@@@@@@@@@@
                  *:      :@%-=*:%@@@@@@@@@@@@@@@@@@@@@@@@@@
                 +@:       :#+@=+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .@@:         @*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -@@:         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                *@@:          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               =@@@:          -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               =@@@:       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
