@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    .:=*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#:             .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#---              +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .         -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .         :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.               %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#..                  +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                  #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                 #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 #@@@@@@@@@@@
