@@@@@@@@@@#:                                 ...=%@@@@@@@@@@
@@@@@@@@@@@@-                               ..:=@@@@@@@@@@@@
@@@@@@@@@@@@@%=-.                          ..:*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                       .:=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                     :=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#*+:                .:*##%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%***+.                  =%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                      .-*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                         .:+%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                              .=#@@@@@@@@@@
@@@@@@@@@@@@@#.                                  .:-=*@@@@@@
@@@@@@@@@@@@@=                                      :+@@@@@@
@@@@@@@@@@@@#-                                    .-#@@@@@@@
@@@@@@@@@#%+                                       .-+@@@@@@
@@@@@@@@@@-                                          .=#@@@@
@@@@@@@@*:                                             .+%@@
@@@@@@@#                                                 .-=
@@@@@@@@*.                                             .-+#@
@@@@@@@@@@+                                          .:+%@@@
@@@@@@@@@@@%*-                                      .:=%@@@@
@@@@@@@@@@@@@@+                                     .:*@@@@@
@@@@@@@@@@@@@@@*                                   .-#@@@@@@
@@@@@@@@@@@@@@@@.                                :=#@@@@@@@@
