@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     -*#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#        %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#%+        -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*%@*        :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#%@@@+       *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%:         +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.           *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=              #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.                #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:                   *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                      :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                          :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                           -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                          .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                        =%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                 .:+*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%#*+=-:-.  .*#%@@@@@@@@@@@@@@@@@@@@@@@
