                                                            
                                                   .:*.     
      .--=:=:                                 .--:+*+:.     
        +@@@#+=:                             =@@@@@#        
        :*@@@@@@.                            #@@@@@@=       
         %@@@@@@-                            =@@@@@@=       
        .@@@@@@#.                           -#@@@@@@#       
       .#@@@@@@@#-                        :#@@@@@@@@@*:     
     .+@@@@@@@@@@@*:                     *@@@@@@@@@@@@@*:   
    =@@@@@@@@@@@@@@@:                    =@@@@@@@@@@@@@@@*. 
   +@@@@@@#@@@@@@@@*                     .@@@@*@@@@@@%%@@@@+
  .@@@@@%*#@%@-%@@@+                     -@@@@++@#@@@% .=*##
  +@@@%-.-@%@-=@@@@%                     #@@@@@@@%*@@%.     
  :=:.   @##@%@@@@@@-                    @@@@@@@@@@@@+      
       .@@+:%@@@@@@@%                   :@@@@@@@@@@@@%      
       +% -%@@@@@@@@@-                  *@@@@@@@@@@@@@+     
        .*@@@@@@@@@@@#                 :@@@@@@@@@@@@@@@*    
       =%@@@@@@@@@@@@@:                =@@@@@@@@@@@@@@@@:   
     :%@@@@@@@@@@@@@@@=                +@@@@@@@@@@@@@@@@+   
    +@@@@@@@@@@@@@@@@@*                #@@@@@@@@@@@@@@@%#   
    **%%@@@@@@@@@@@@@@*                =%@@@@@@@@@@@*+=.    
         *%%@@@@@@@@@=:                  -=-#@**@%-.        
           +@#=@%....                       -@: %@          
