@@@@@@@@@@@@@-                                 #@@@@@@@@@@@@
@@@@@@@@@@@@%                                  =@@@@@@@@@@@@
@@@@@@@@@@@@=                                   %@@@@@@@@@@@
@@@@@@@@@@@%                                    .#@@@@@@@@@@
@@@@@@@@@@@=                                       .=@@@@@@@
@@@@@@@@@@%                                         *@@@@@@@
@@@@@@@@@@=                                        =@@@@@@@@
@@@@@@@@@@                                         #@@@@@@@@
@@@@@@@@@+                                         .:*@@@@@@
@@@@@@@@@.                                           %@@@@@@
@@@@@@@@*                                           :@@@@@@@
@@@@@@@@-                                           :@@@@@@@
@@@@@@@%                                            .@@@@@@@
@@@@@@@+                                             %@@@@@@
@@@@@@@-                                             #@@@@@@
@@@@@@@.                                             *@@@@@@
@@@@@@%                                              +@@@@@@
@@@@@@*                                              +@@@@@@
@@@@@@*                                             .%@@@@@@
@@@@@@+                                            :%@@@@@@@
@@@@@@+                                           +@@@@@@@@@
@@@@@@*                                         :%@@@@@@@@@@
@@@@@@%                                        -@@@@@@@@@@@@
