@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+++-.=%@@%=:
@@@@@@@@@@@#*=-:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      .##:  -
@@@@@@@@@@@@@@*. =@@@@@@@@@@@@@@@@@@@@@@@@@@%:       .:  .*@
@@@@@@@@@@@@@@@@- .=+%@@@@@@@@@@@@@@@@@@@@@@@%*=        -%@@
@@@@@@@@@@@@@@@@@*    +%@@@@@@@@@@@@@@@@@@@@@@%*:     .+@@@@
@@@@@@@@@@@@@@@@@@@=     ..--:--+*#+++*+-:...       :+%@@@@@
@@@@@@@@@@@@@@@@@@@@@=:.                         :+%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                       .#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                    =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%                  :*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                  -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                    #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@
