@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*+==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-     %@@@@@@@@@@@@@@*=:.:@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=      %@@@@@@@@@@@@@@*    ::::+@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=     *@@@@@@@@@@@@@*-        -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:     =@@@@@%+:. :+-        .*@%#*=::=*@@@@@
@@@@@@@@@@@@@@@-     *@@@@@@@@%+:::..       =::.....:+*@@@@@
@@@@@@@@@@@@@@%      =@@@@@@@@@@@@@@@%*=     *%@@@@@@@@@@@@@
@@@@@@@@@@@@@@=       *@@@@@@@@@@@@@@@@@=    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:       .@@@@@@@@@@@@@@@@@@:   -@@@@@@@@@@@@@@
@@@@@@@@@@@@@%         +@@@@@@@@@@@@@@@@@.    @@@@@@@@@@@@@@
@@@@@@@@@@@@@*         :@@@@@@@@@@@@@@@@-     *@@@@@@@@@@@@@
@@@@@@@@@@@@@-          %@@@@@@@@@@@@@@#      -@@@@@@@@@@@@@
@@@@@@@@@@@@@.          *@@@@@@@@@@@@@@:       %@@@@@@@@@@@@
@@@@@@@@@@@@%           -@@@@@@@@@@@@@*        -@@@@@@@@@@@@
@@@@@@@@@@@@*           .@@@@@@@@@@@@@@%*=   =%%@@@@@@@@@@@@
