                                                            
                                                      .:    
   .:::.::                                      ::..=++-    
     :%@@%==-                                 :@@@@@%:      
     :+%@@@@@*                                #@@@@@@:      
      .@@@@@@@.                               *@@@@@@=      
      .@@@@@@#                               -#@@@@@@*      
      =@@@@@@@#-                           :%@@@@@@@@@%+:   
    .*@@@@@@@@@@*:                        #@@@@@@@@@@@@@@@*-
   -@@@@@@@@@@@@@@:                       *@@@@@%@@@@@@@@@@@
  +@@@@@@@@#@@@@@#                        =@@@@@:+@+-+*%@@@@
  @@@@@%%@+*@%@@@*                        *@@@@@# %%    .--=
 -@@@@=-@#:@#@@@@@                        @@@@@@@##@-       
 -%*== +@ *@@@@@@@=                      -@@@@@@@@@@#       
      :@#.#@@@@@@@%                      *@@@@@@@@@@@#.     
      #+.%@@@@@@@@@=                     @@@@@@@@@@@@@@-    
      :=@@@@@@@@@@@%                    +@@@@@@@@@@@@@@@+   
     .*@@@@@@@@@@@@@:                   %@@@@@@@@@@@@@@@@:  
    -@@@@@@@@@@@@@@@*                  .%@@@@@@@@@@@@@@@@*  
   =@@@@@@@@@@@@@@@@%                  :@@@@@@@@@@@@@@@@%%. 
   #%@@@@@@@@@@@@@@@%                  .#@@@@@@@@@@@@*+=.   
      .*%%@@@@@@@@@+-                    .==%@#%@*=-        
          *@*=@#.:.                         +@ :@*          
