                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :: :=#.=*%%*@@@@@@@@@@@@@@@@@@@@@@@@
                        =@%@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       :=@@@@@     -%@@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@     .*@@@@@@@@@@@@@@@@@@@@@@@
                       -+#@@@@     -+#@@@@@@@@@@@@@@@@@@@@@@
                       .-=*@@@    +**%@@@@@@@@@@@@@@@@@@@@@@
                         =#%#@  - -#@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      .*@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
