@@@@@@@@@@@@@@@@@+-:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:::    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#          :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=          -%#+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-          -=+**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@@@@@@%          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:%@@@@@@@@@@%.         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@#*+--:        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%#+====-             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.====*%#-               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :*%#-                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         :+#*-          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%#+-..-+%@@@@@*         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
-*@@@@@@@@@@+            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :%@@@@@@@=             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  +@@@@@@%:              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@%-                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%.                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
