                                                            
                                                            
                                  .-==-.                    
                               -*%@@@@@@%=                  
      -++-:.                 :#@@@@@@@@@@#                  
      .@@@@@%#*-.           +@@@@@@@@@@@@-                  
      -@@@@@@@#*+*++=-:. :=%@@@@@@@@@@@@@*                  
      %@@@@@@*    .:-=++*%@@@@@@@@@@@@@@+.                  
     -@@@@@@@             .-###@@@@@@@@@%*+=.               
     +@@@@@@=                 *@@@@@@@@@@@@@@+==-:..        
     #@@@@@@                  :*##@@@@@@@@@@@*-=+***#*#%@%**
     %@@@@@#                     :@@@@@@@@@@@@.       =@@@@%
     %@@@@@*                    -@@@@@@@@@@@@@%  .:=+#@@@@+ 
     #@@@@@+                   :@@%:*@@@@@@@@@@@%@@@@@%+-.  
     +@@@@@*                    +@@%#@@@@@@@@##@@%*=:       
     :@@@@@#                     .=%@@@@@@@@@               
      %@@@@@.                       =@@@@@@@@=              
      :@@@@@+                      +@@@@@@@@@@-             
       +@@@@@-                  .=%@@@@@@@@@@@%:            
        +@@@@@.              .=#@@@@@@@@@@@@@@@@=           
         +@@@@%           :+%@@@@@@@@@@@@@@@@@@@@+          
          +@@@@+     .:+#@@@@@@@@@@@@@@@@@@@@@@@@*          
          .@@@@-   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
