                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :=**+**@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@    =%@@@@@@@@@@@@@@@@@@@@@@@@
                      :*@@@@@@      =#@@@@@@@@@@@@@@@@@@@@@@
                     *##@@@@@@      -:=@@@@@@@@@@@@@@@@@@@@@
                     -=@@@@@@@       =+@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
