                                                            
                                                            
                                                            
                         .:=*%%%*-                          
  ::.                   *@@@@@@@@@%                         
  =@@@%*+-.            #@@@@@@@@@@+                         
  =@@@@@@%#++=-:.     *@@@@@@@@@@@*                         
  @@@@@@%   .:-=++++=+@@@@@@@@@@@*:                         
 =@@@@@@:          .-+=*@@@@@@@@@*-:                        
 *@@@@@*                -%@@@@@@@@@@%+=-::.                 
 %@@@@@:                 :**%@@@@@@@@*-=++***#%%#*+-::.     
 %@@@@@                    :@@@@@@@@@@-      -@@@@++**##%%%%
 %@@@@%                   :%@@@@@@@@@@@.:=+#%@@%+       ..:=
 %@@@@#                   %@%-@@@@@@@@@@@@@@#=:             
 *@@@@%                   -#@@@@@@@@@#=+=:.                 
 -@@@@@                     :+@@@@@@@+                      
  %@@@@-                      %@@@@@@@-                     
  -@@@@%                    -@@@@@@@@@#                     
   =@@@@*                 .+@@@@@@@@@@@%-                   
    =@@@@=               =@@@@@@@@@@@@@@@+                  
     +@@@@:            =%@@@@@@@@@@@@@@@%:                  
      %@@@:          -%@@@@@@@@@@@@@@@@@@:                  
      #@@+         .*@@@@@@@@@@@@@@@@@@@@*                  
