                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .% =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@ -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -@@ #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           %@@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        ..:@@@-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@  ..%@@@@@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@    :@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@    .%@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@    =@@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@   :++@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@  .=#=@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     %@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@     -#%@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@       :=@@@@@@@@@@@@@@@@@@@@@
                         .@@@@       #%@@@@@@@@@@@@@@@@@@@@@
