@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.   .:=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=             =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:              %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -:        :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.             *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+               -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*-                  *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                     %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                      =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*---:                 %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                  #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                  -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           :.  . :-@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           =*= ::+*@@@@@@@@@@@
