@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**#+-=
@@@@@@@@@@%*+=-:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@@@%+. :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-         
@@@@@@@@@@@@@@@@=  =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.        
@@@@@@@@@@@@@@@@@=    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
@@@@@@@@@@@@@@@@@@%-    :=***%@%@@@@@@@@@@@@@%%###%*+-.     
@@@@@@@@@@@@@@@@@@@@#-            .:==:::--.              :=
@@@@@@@@@@@@@@@@@@@@@@#::.                            .-+#@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                          :#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        .*@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                      .*@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                    :*@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    -%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   .*@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   .#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                  :%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                  -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                  -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   :%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     =@@@@@@@@@
