@@@@@%#+=-:..     .:-=++++*++=--:.    #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@%%**##%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#******##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@@#%%%%#*+-.            .:-+*%@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@-                           .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                             :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.                               +%@@@@@@@@@@@@@@@@@=
@@@@@@@*                                   +@@@@@@@@@@@@@@@#
@@@@@@@:                                  .%@@@@@@@@@@@@@@@@
@@@@@@%                                   *@@@@@@@@@@@@@@@@@
@@@@@@+                                   *%@@@@@@@@@@@@@@@+
@@@@@@:                                    =@@@@@@@@@@@@@@@%
@@@@@%                                     *@@@@@@@@@@@@@@@@
@@@@@=                                     #@@@@@@@@@@@@@@@@
@@@@@.                                     #@@@@@@@@@@@@@@@@
@@@@%                                      *@@@@@@@@@@@@@@@@
@@@@+                                      +@@@@@@@@@@@@@@@@
@@@@:                                      =@@@@@@@@@@@@@@@@
@@@@                                       =@@@@@@@@@@@@@@@@
@@@#                                       -@@@@@@@@@@@@@@@@
@@@+                                       #@@@@@@@@@@@@@@@@
@@@=                                     .#@@@@@@@@@@@@@#=+:
@@@-                                    :%@@@@@@@@@@@@@@#   
