@@@@@@@@@@@@@*                                   .@@@@@@@@@@
@@@@@@@@@@@@@:                                    #@@@@@@@@@
@@@@@@@@@@@@*                                     .#@@@@@@@@
@@@@@@@@@@@@.                                       .:=@@@@@
@@@@@@@@@@@*                                          -@@@@@
@@@@@@@@@@@.                                         .@@@@@@
@@@@@@@@@@*                                          +@@@@@@
@@@@@@@@@@:                                          --+@@@@
@@@@@@@@@#                                             -@@@@
@@@@@@@@@-                                             *@@@@
@@@@@@@@%                                              *@@@@
@@@@@@@@+                                              +@@@@
@@@@@@@@:                                              -@@@@
@@@@@@@%                                               .@@@@
@@@@@@@*                                                %@@@
@@@@@@@=                                                #@@@
@@@@@@@-                                                *@@@
@@@@@@@:                                               .%@@@
@@@@@@@:                                              .#@@@@
@@@@@@@-                                             =@@@@@@
@@@@@@@-                                           .#@@@@@@@
@@@@@@@+                                          -@@@@@@@@@
@@@@@@@#                                         -@@@@@@@@@@
