                                                    .=*%@@@@
                                                  :#@@@@@@@@
               -=-:.                           .=#@@@@@@@@@@
               *@@@@@%*+-:                    +@@@@@@@@@@@@@
               :@@@@@@@@@@@#=-:.            :%@@@@@@@@@@@@@@
               %@@@@@@@@@*==+*#%%##*=-:.  -#@@@@@@@@@@@@@@@@
              -@@@@@@@@@%       .:-=*##%%%%@@@@@%%@@@@@@@@@@
              #@@@@@@@@@:               .:*@@##%@@@@@@@@@@@@
             .@@@@@@@@@+                   .   *@@@@@@@@@@@@
             -@@@@@@@@@                       -@@@@@@@@@@@@@
             +@@@@@@@@+                        ++#%%@@@@@@@@
             *@@@@@@@@-                            +@@@@@@@@
             *@@@@@@@@:                          :#@@@@@@@@@
             +@@@@@@@@.                         =@@@@#+@@@@@
             =@@@@@@@@                         :@@@@-  %@@@@
             :@@@@@@@@.                         +@@@%=:%@@@@
              %@@@@@@@:                          .+@@@@%@@@@
              +@@@@@@@=                            .=%@@@@@@
              .@@@@@@@%                               =@@@@@
               =@@@@@@@=                             :#@@@@@
                *@@@@@@@:                          .*@@@@@@@
                 *@@@@@@%.                       :*@@@@@@@@@
                  #@@@@@@#                     -*@@@@@@@@@@@
