@@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#.                      +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                       .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+:                       =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*.                         #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%=                          .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=.                         -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-:-                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%@=                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                         @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                        :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+..                      +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%@:                      *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                     =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                     .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:                    .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+#+                  :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                  -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                  #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:                -@@@@@@@@@@@@@@@@@@@
