                                                       +@@@@
                                                    .-%@@@@@
                +@@%#*+-:.                        =%@@@@@@@@
                 #@@@@@@@@%#+-                   *@@@@@@@@@@
                .@@@@@@@@@@@@@%%#*+=:.          *@@@@@@@@@@@
                #@@@@@@@@@@:   :-=+##%%%#*+=-:-*@@@@@@@@@@@@
               :@@@@@@@@@@=           .:-=+##%@@@@@@@@@@@@@@
               *@@@@@@@@@#                    -%@%**@@@@@@@@
               %@@@@@@@@@:                    .:. :%@@@@@@@@
              :@@@@@@@@@*                         =@@@@@@@@@
              -@@@@@@@@@-                         .+=*#@@@@@
              =@@@@@@@@@.                             -@@@@@
              =@@@@@@@@%                            .*@@@@@@
              -@@@@@@@@#                           -@@@@@++@
              :@@@@@@@@#                          .@@@@+  :@
               %@@@@@@@%                           +@@@@*.-@
               *@@@@@@@%                            .+@@@@*%
               -@@@@@@@@.                             .+@@@@
                %@@@@@@@+                               .=%@
                :@@@@@@@@.                                *@
                 +@@@@@@@#                              =@@@
                  *@@@@@@@+                           :#@@@@
                   *@@@@@@@-                        .+@@@@@@
