@@@@@@@@@@@@@@@@@@@@@@%-.:= .- -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.     .  @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.       =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.        -======*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%%-        .:.  .*#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#          .##%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*.         -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=          =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#           %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:          *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=           +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+.            #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:              +#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+:                   .:=#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+-.                          :%@@@@@@@@@@@@@
@@@@@@@@@@@#=-.                                @@@@@@@@@@@@@
@@@@@@@@@@+                                   -@@@@@@@@@@@@@
@@@@@@@@@@@+.                                -@@@@@@@@@@@@@@
@@@@@@@@@@@@@#+:                          -=*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%##******+=.          .:+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+          -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*           -@@@@@@@@@@@@@@@@@@@@@
