                                    .*%@@@@@@@@@@@@@%+:     
                                        %@@@@@@@@@@@@@#     
                                        #@@@@@@@@@@@@@+     
                                       =@@@@@@@@@@@@%+      
                                     .*@@@@@@@@@@@@@@%+     
                                     =@@@@@@@@@@@@@@@@@:    
                                     .%@@@@@@@@@@@@@@@@%.   
                                     +@@@@@@@@@@@@@@@@@@@.  
                                     -@@@@@@@@@@@@@@@@@@*   
                                      *@@@%@@@@@@@@#%@@@#   
                                      *@@#-@@@@@@@@-:@@@@=  
            ::-==++===--:.            #@@*.@@@@@@@@+ *@@@%  
       .=#@@@@@%%%%%%@@@@@@@%#*=-.   .@@@=*@@@@@@@@@#@@@@%  
**##%@@@@*=:.           .:-=+*%@@@@%*#@@@#@@@@@@@@@@@@@%+.  
@@@@@#*-                         :-*@@@@@@@@@@@@@@@@@@*     
@@@@-                               #@@@@@@@@@@@@@@@@@@-    
@@@@+                                .-=@@@@@@@@@@@@@@@@:   
@@@@%                                  -@@@@@@@@@@@@@@@@@-  
@@@@@:                                 %@@@@@@@@@@@@@@@@@@= 
@@@@@*                                -@@@@@@@@@@@@@@@@@@@@*
@@@@@@                                #@@@@@@@@@@@@@@@@@@@@@
@@@@@@=                              .@@@@@@@@@@@@@@@@@@@@@@
*@@@@@%                              -@@@@@@@@@@@@@@@@@@@@@@
