@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@##++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:    -@@@@@@@@@@@@@@@#+-:-@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     :@@@@@@@@@@@@@@@*    :--=*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.    -@@@@@@@@@@@@@@#-        :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#     :@@@@@@@=:. .=-        -%@%*+:.:=#@@@@@
@@@@@@@@@@@@@@@.    .%@@@@@@@@%*--:..       -=....:::=#@@@@@
@@@@@@@@@@@@@@-      #@@@@@@@@@@@@@@@%*=     *%@@@@@@@@@@@@@
@@@@@@@@@@@@@#       .@@@@@@@@@@@@@@@@@@=    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@        +@@@@@@@@@@@@@@@@@@:   -@@@@@@@@@@@@@@
@@@@@@@@@@@@@#         %@@@@@@@@@@@@@@@@@.   .@@@@@@@@@@@@@@
@@@@@@@@@@@@@=         +@@@@@@@@@@@@@@@@-     #@@@@@@@@@@@@@
@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@#      =@@@@@@@@@@@@@
@@@@@@@@@@@@@.          @@@@@@@@@@@@@@@-      :@@@@@@@@@@@@@
@@@@@@@@@@@@%           *@@@@@@@@@@@@@#        #@@@@@@@@@@@@
@@@@@@@@@@@@#           -@@@@@@@@@@@@@@#*=   -*%@@@@@@@@@@@@
