                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +%@@. .=@@@@@@@@@@@@@@@@@@@@@@@@@@
                     .-=#%@@@@    .-=*@@@@@@@@@@@@@@@@@@@@@@
                     #=+@@@@@@      +*:@@@@@@@@@@@@@@@@@@@@@
                      -#@@@@@@      =*%@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@    .*@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@
