                                                  .         
         .-:                                    -+#:        
          :=%*+-                            :==#@+          
          .+@@@#*=.                        *@@@@@*          
           :@@@@@@*                        #@@@@@@+         
           #@@@@@@*                        -@@@@@@#         
          :@@@@@@%.                       :+@@@@@@@=        
        .+@@@@@@@@#-                     =@@@@@@@@@@*       
      .+@@@@@@@@@@@@+.                 :%@@@@@@@@@@@@%-     
     =@@@@@@@%@@@@@@@%                  %@@@@@@@@@@@@@@-    
    -@@@@@@*+@%@@@@@@=                  =@@@@#@%@@@@@@@@.   
    @@@@@*:.@%%%=@@@@:                  *@@@@+%@%@@@+#@@#   
   :%#**:  -@@@-#@@@@+                  %@@@@@@@@@%%. ---   
           #@@%@@@@@@%                 .@@@@@@@@@@@%.       
         .@@=*@@@@@@@@=                :@@@@@@@@@@@@*       
         :=:=@@@@@@@@@%                =@@@@@@@@@@@@@#.     
          -%@@@@@@@@@@@-               %@@@@@@@@@@@@@@@.    
        -*@@@@@@@@@@@@@#               %@@@@@@@@@@@@@@@+    
      .#@@@@@@@@@@@@@@@@.             .%@@@@@@@@@@@@@@@%    
     -@@@@@@@@@@@@@@@@@@:             .@@@@@@@@@@@@@@@%#    
     =+*%%@@@@@@@@@@@@@@:              *@@@@@@@@@@@#--.     
          .#%@@@@@@@@@%=                .==#@#%@*::         
             %@+#@-..:                     :@+.@%           
