@@@@@@@@@@@@@@@@@@@@@@@# #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#: .-==#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*:          %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.           %@@@@@@@%*+-%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%           -@@@@%*===*#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-         =@%#+-=+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*         -: .+#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.              ....::=+*#%%##**@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                 :*@@@@@@@
@@@@@@@@@@@@@@@@-              ...     ::        :=... #@@@@
@@@@@@@@@@@@@@#    .-          -@@%+-       .:-+%@@@%*#@@@@@
@@@@@@@@@@@@@@#. .+@@.          @@@@@@#+=*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%@@@@.         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=            #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.            .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*              :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:               =@@@@@@@@@@@@@@@@@@@@@@@@@
