                                                            
                                                            
                                      :=*%%%#=:             
                                    =%@@@@@@@@@*            
         *%#*+-:                  :#@@@@@@@@@@@+            
         -@@@@@@@%*-:.           -@@@@@@@@@@@@@:            
         #@@@@@@@#++****+=-:.  .*@@@@@@@@@@@@@@=            
        -@@@@@@@%      .:-++**#@@@@@@@@@@@@@@%=             
        *@@@@@@@:             ..:+@%%@@@@@@@@@%*+=:         
        @@@@@@@*                  : +@@@@@@@@@@@@@@#=-:..   
       :@@@@@@@:                    :#@@@@@@@@@@@@@@+**#####
       -@@@@@@%                       -@@@@@@@@@@@@@+     ..
       -@@@@@@#                      -%@@@@@@@@@@@@@@-      
       :@@@@@@*                     +@@%-#@@@@@@@@@@@@=-+#%@
       .@@@@@@*                     +@@%-+@@@@@@@@@%@@@@@@@@
        #@@@@@#                      :*@@@@@@@@@@@@-:=**+-: 
        =@@@@@@                        .+%@@@@@@@@@:        
         %@@@@@=                         =@@@@@@@@@%:       
         -@@@@@@.                      .*@@@@@@@@@@@#       
          +@@@@@#                     =@@@@@@@@@@@@@@+      
           +@@@@@+                  =%@@@@@@@@@@@@@@@@#.    
            =@@@@@=              .+%@@@@@@@@@@@@@@@@@@@%.   
             +@@@@@.           :*@@@@@@@@@@@@@@@@@@@@@@%.   
