@@@@@@@@@@@@:                            :*=  +@@@@@@@@@@@@@
@@@@@@@@@@@@@=:                        .**=@.=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                     -%= .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:.                  +#. :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*=            %@=+#@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@###*+-          .%*+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                .:@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+-                 #=-%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                      :::=@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@##*-                           +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:.                              :=+#@@@@@@@@@@@
@@@@@@@@@@@@@#:                                  %@@@@@@@@@@
@@@@@@@@@@@@@#=                                :%@@@@@@@@@@@
@@@@@@@@@@%%-                                  .-#@@@@@@@@@@
@@@@@@@@@@#                                       +@@@@@@@@@
@@@%*#@@@%.                                        .#@@@@@@@
@@@#   .:                                            =@@@@@@
@@@@-                                             .=#@@@@@@@
@@@@@%+.                                        -+@@@@@@@@@@
@@@@@@@@+.                                     .%#@@@@@@@@@@
@@@@@@@@@%#=                                     %@@@@@@@@@@
@@@@@@@@@@@@#:                                 :#@@@@@@@@@@@
@@@@@@@@@@@@@@#.                             -#@@@@@@@@@@@@@
