@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:    .:-=#+=----=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                 %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                 *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-               .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=               :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#              =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=           .. #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#           ** -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*%-        +%.-@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#         ::#@=--=#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#           #=     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*           .:     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                .+@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*+:            =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.              #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#               .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                 :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                 :@@@@@@@@@@@@@@@@@@@@
