@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:=###%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  +=+*%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  .==+#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  .-=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   :=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   .=*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%+===+#.   .=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#.     .     -*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.               :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                 .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                   =#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                   -#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=                 -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*               -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:              +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%               .+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                 =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                  -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                   :*@@@@@@@@@@@@
