@@@@@@@@@@+                              %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+.                           *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+.                        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                     .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                    %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                   :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                    :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                       =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                         .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                            -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                               +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                               @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                             :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                            .@@@@@@@@@@@@@@@@
@@@@@@@@@@@#:                               *@@@@@@@@@@@@@@@
@@@@@@@@@%-                                  -@@@@@@@@@@@@@@
@@@@@@@@#                                     .%@@@@@@@@@@@@
@@@@@@@@@*:                                    *@@@@@@@@@@@@
@@@@@@@@@@@*:                                 +@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                              +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                           +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                         +@@@@@@@@@@@@@@@@
