@@@@@@@@@@@@-                            :+-  +@@@@@@@@@@@@@
@@@@@@@@@@@@@=.                        .***@ +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                     -%= :@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                   +#. :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#*=            #%-=#@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%##*=          .%#*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-               .::@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-.               .#=-%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                      -:-+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@###-.                          *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-.                              :=*#@@@@@@@@@@@
@@@@@@@@@@@@@%-                                 .@@@@@@@@@@@
@@@@@@@@@@@@@#+                                -%@@@@@@@@@@@
@@@@@@@@@@%#=                                  .=%@@@@@@@@@@
@@@@@@@@@@%.                                     .*@@@@@@@@@
@@@@*#%@@@:                                        .%@@@@@@@
@@@@   .:.                                           +@@@@@@
@@@@+.                                            :+%@@@@@@@
@@@@@@*:                                        =*@@@@@@@@@@
@@@@@@@@*:                                     :#%@@@@@@@@@@
@@@@@@@@@@%+                                    .@@@@@@@@@@@
@@@@@@@@@@@@%-                                 =%@@@@@@@@@@@
@@@@@@@@@@@@@@%-                            .=%@@@@@@@@@@@@@
