@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-.    .-+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-.             =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  ::         %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-                   #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                     :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%@%+                   *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                   *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                  =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            .  ..:=@@@@@@@@@@@
