@@@@@@@@@@@@@%                                      *@@@@@@@
@@@@@@@@@@@@@-                                      .*@@@@@@
@@@@@@@@@@@@#                                         .:+@@@
@@@@@@@@@@@@:                                           .%@@
@@@@@@@@@@@*                                            #@@@
@@@@@@@@@@@:                                           .@@@@
@@@@@@@@@@*                                            -**@@
@@@@@@@@@@:                                               #@
@@@@@@@@@#                                               .@@
@@@@@@@@@=                                               .@@
@@@@@@@@@.                                                %@
@@@@@@@@#                                                 +@
@@@@@@@@=                                                 -@
@@@@@@@@:                                                 .@
@@@@@@@@.                                                  %
@@@@@@@@                                                   #
@@@@@@@%                                                   %
@@@@@@@%                                                  *@
@@@@@@@%                                                :#@@
@@@@@@@@.                                              +@@@@
@@@@@@@@:                                            :%@@@@@
@@@@@@@@=                                           :@@@@@@@
@@@@@@@@*                                          :@@@@@@@@
