                                           .%@@@@@@@@%=*@@@+
                                           #@@@@@@@@@@@@@@%#
                                       .+*%@@@@@@@@@@@@@@@%.
                                         =@@@@@@@@@@@@%--:: 
                                         *@@@@@@@@@@@@@     
                                        -%@@@@@@@@@@@@*     
                                       .@@@@@@@@@@@@@@#=    
                                       +@@@@@@@@@@@@@@@@+   
                                      .%@@@@@@@@@@@@@@@%.   
               .....                 .%@@@@@@@@@@@@@@@@%=   
*+===-----+#%@@@@@@@@@@%#*+-:.       =@@@@@@@@@@@@@@@@@@@-  
@@@@@@@@@@@%+=-::::--=+*#%@@@@@#+-.   @@@@@@@@@@@@@%@@@@@=  
@@@@@%==-:                 .:=*%@@@@#*@@@@@@@@@@@@* :*@@@@- 
@@@@@+                           .-*%@@@@@@@@@@@@+    *@@@@.
@@@@@=                               %@@@@@@@@@@@-:=+#%@@@@=
@@@@@=                               =@@@@@@@@@@@@@@@@@@%#+.
@@@@@+                               .@@@@@@@@@@@@@@@#-.    
@@@@@+                               =@@@@@@@@@@@@@@@+      
@@@@@*                              .@@@@@@@@@@@@@@@@@=     
@@@@@*                              #@@@@@@@@@@@@@@@#%@#.   
@@@@@%                             =@@@@@@@@@@@@@@@@@+=@@-  
@@@@@@.                           -@@@@@@@@@@@@@@@@@@@+-@@- 
#@@@@@+                          :@@@@@@@@@@@@@@@@@@@@@++@@-
