@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#= .=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.             *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:            -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  .         %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* .#-        +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+++==--.              .-%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                        -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=    .=+*.              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#==*@@@*               *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.              .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           +:=*#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            %@@@@@@@@@@@@@@@@@@
