@@@@@@@@@@@%.                            -#%: =@@@@@@@@@@@@@
@@@@@@@@@@@@%*-.                       .#*.%*-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                     =%- .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-:.                 +#. :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=           .%@=+%@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#**+=-.           #*+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                 :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-:                 *=.*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                      .:.=#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*#=.                           :%@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                               .-+*%@@@@@@@@@@
@@@@@@@@@@@@@+.                                  =@@@@@@@@@@
@@@@@@@@@@@@%#:                                 +@@@@@@@@@@@
@@@@@@@@@@%#.                                   -+@@@@@@@@@@
@@@@@@@@@@=                                       -#@@@@@@@@
@@@#%@@@@+                                          =@@@@@@@
@@@. .:--                                            :#@@@@@
@@@=                                               .=#@@@@@@
@@@@%+.                                          -*@@@@@@@@@
@@@@@@@+.                                       *%%@@@@@@@@@
@@@@@@@@#*=                                      =@@@@@@@@@@
@@@@@@@@@@@%:                                   :%@@@@@@@@@@
@@@@@@@@@@@@@#:                               :#@@@@@@@@@@@@
