                            :++:                            
   :##+-:                 -%@@@@@#+.                        
   .@@@@@@#=.            *@@@@@@@@@@.                       
   #@@@@@@+++**+-:     :@@@@@@@@@@@@*                       
  =@@@@@@:    .:=+**+=-+=#@@@@@@@@%*:                       
  @@@@@@=          .:-++#@@@@@@@@*                          
 -@@@@@*                -%@@@@@@%+-:.                       
 *@@@@@.                 ..*@@@@@@@**#**+=-:...             
 %@@@@%                    %@@@@@@@*  .:-=+*@@@%*=-:.       
 %@@@@+                   -@@@@@@@@@+    .:=@@@%=+*#%%%%#*+=
 %@@@@-                  -@@@@@@@@@@@%%@@@@@%*-      .:-+*%@
 #@@@@-                  #@%%@@@@@@##@%#+=:                 
 +@@@@+                  .+@@@@@@@@=                        
 .@@@@%                     *@@@@@@#.                       
  =@@@@=                   -%@@@@@@@+                       
   *@@@@.                 +@@@@@@@@@@=                      
    %@@@+               -%@@@@@@@@@@@@#:                    
    +@@@-             -#@@@@@@@@@@@@@@@=                    
    #@@=            -#@@@@@@@@@@@@@@@@@-                    
    %@%         .-+%@@@@@@@@@@@@@@@@@@@%                    
    +@%       -#@@@@@@@@@@@@@@@@@@@@@@@@-                   
     %@-     :@@@@@@@@@@@@@@@@@@@@@@@@@@*               .:-=
     .#@-   .=#@@@@@@@@@@@@@@@@@@@@@@@@@%       .:-=+#%@@@@@
