@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*: =%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=--#- .#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   :  :%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=.=@@@@@@@@@@@@@@@@@@@=     :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+ :*%@@@@@@@@@@@@@@@#=    =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*   =**%#**#%%***-.     -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                      *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#=                   %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-              .*--@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*               +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+              *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*             -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=            .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.            .*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%               -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                 %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-::::                 +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                    =:  :@@@@@@@@@@@@@@@@@
