@@@@@@@@@@*-                              .:+#%@@@@@@@@@@@@@
@@@@@@@*-                                      .-+@@@@@@@@@@
@@@@%=.                                          :@@@@@@@@@@
@@*:                                              *@@@@@@@@@
=.                                                .@@@@@@@@@
                                                   -@@@@@@@@
                                                    #@@@@@@@
                      -*######*=:                   -@@@@@@@
                   -*%@@@@@@@@@@@%*=                 %@@@@@@
                  +@@@@@@@@@@@@@@@@@#.               #@@@@@@
                :.+@@@@@@@@@@@@@@@@@@@=              #@@@@@@
                ::#@@@@@@@@@@@@@@@@@@@@-             @@@@@@@
                :@@@@@@@@@@@@@@@@@@@@@@-            =@@@@@@@
             ..-%@@@@@@@@@@@@@@@@@@@@@@=            %@@@@@@@
           :#@@@@@@@@@@@@@@@@@@@@@@@@@#-           *@@@@@@@@
       .:.:@@@@@@@@@@@@@%@@@@@@@@@@@@:            *@@@@@@@@@
     .::::=@@@@@@@@@@@#-:-+%@@@%##%#:           .#@@@@@@@@@@
     ::::::@@@@@@@@@@+  ....::...              -@@@@@@@@@@@@
     ::::::-*%@@@@@@=                        .#@@@@@@@@@@@@@
     .::::::.:**#**.                       .+@@@@@@@@@@@@@@@
      ::::::::..:..                      .+@@@@@@@@@@@@@@@@@
       .:::::::::::.                   .+@@@@@@@@@@@@@@@@@@@
         .::::::::.                  .+@@@@@@@@@@@@@@@@@@@@@
