                                                            
                                                            
                             .:.                            
                         -=*%@@@%+:                         
  :=-:.                -@@@@@@@@@@#                         
  :@@@@%#+-.          =@@@@@@@@@@@=                         
  -@@@@@@%*++++=-:.  =@@@@@@@@@@@@*                         
  %@@@@@%     .-==+**@@@@@@@@@@@@+                          
 :@@@@@@:           ..=##@@@@@@@@%*+:                       
 +@@@@@#                =@@@@@@@@@@@@**++==-::.:.           
 *@@@@@-                 -+-@@@@@@@@@*.::-===*@@@@#*++==-::.
 #@@@@@.                   :@@@@@@@@@@*     .=@@@*.:-=+**#%%
 #@@@@@.                  -@@#@@@@@@@@@=+#@@@@%*:           
 +@@@@@                   #@@-%@@@@@@@@@@@#+-.              
 -@@@@@.                   =%@@@@@@@@*.:.                   
  @@@@@-                     :%@@@@@@*                      
  +@@@@#                     :%@@@@@@@+                     
   %@@@@=                   +@@@@@@@@@@-                    
   .%@@@@.                =%@@@@@@@@@@@@*.                  
    .%@@@%              =%@@@@@@@@@@@@@@@*                  
     .%@@@*           =%@@@@@@@@@@@@@@@@@:                  
      +@@@-         -%@@@@@@@@@@@@@@@@@@@*                  
      +@@*        .#@@@@@@@@@@@@@@@@@@@@@@.                 
