                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        *#*@@@   :+:%@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                      :*%@@@@@     :=#@@@@@@@@@@@@@@@@@@@@@@
                      -+=@@@@@     :#=@@@@@@@@@@@@@@@@@@@@@@
                       :++@@@@    -=*@@@@@@@@@@@@@@@@@@@@@@@
                         =*=%@  =-+@@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@    .#@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      *@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@
