@@@@@@@@@@@@@@@@@@@%-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@%+:  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.         -@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
==#@@@@@@@@@@#          =*++=:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   +@@@@@@@@@#          :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .*@@@@@@@@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:*@@@@@@@@@#*+=.        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .=#@@%#+===:.-        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    :--+*%*-             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =%@=              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%%=.   .    :-=          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+    .=%@@@%         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%*#%@@@@@@@*        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@:       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+@@@@@@@@@@@@@@@%:       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.+@@@@@@@@@@@@@#         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =%@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .=#@@@@@@@#            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +@@@@@@+             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .-#@@@@@%-              .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#%@@@@@@@*                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
