                                                            
                                                            
                               :::                          
                          :=+#@@@@@*-                       
    ==-.                :#@@@@@@@@@@#                       
    +@@@@%*+:         :#@@@@@@@@@@@@+                       
    #@@@@@@#*+++==::=#@@@@@@@@@@@@@@#                       
   -@@@@@@*    .:-=+*##@@@%@@@@@@@@*.                       
   *@@@@@@.           .::#@@@@@@@@@%#*=                     
   %@@@@@+               *@@@%%@@@@@@@@%+++=--:..::.        
  .@@@@@@.               .-=-.%@@@@@@@@@-.--==++%@@@@*++==-:
  :@@@@@%                    =@@@@@@@@@@%.     .#@@@+:-=++*#
  :@@@@@#                   +@@#@@@@@@@@@*-+#@@@@%*:        
   @@@@@#                   @@%:%@@@@@@@@@@@@%*-.           
   #@@@@%                   .+@@@@@@@@@@::-:                
   =@@@@@                      -%@@@@@@%                    
    @@@@@=                     :%@@@@@@@%                   
    -@@@@@.                 .-#@@@@@@@@@@=                  
     =@@@@#             .-+#@@@@@@@@@@@@@@#.                
      =@@@@*        :=#%@@@@@@@@@@@@@@@@@@@#.               
       =@@@@=    .+%@@@@@@@@@@@@@@@@@@@@@@@:                
        %@@@:  .*@@@@@@@@@@@@@@@@@@@@@@@@@@=                
        #@@*  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
