@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-=::=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     -@@@@@@@@@@@@@@@@@@%%#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.    .@@@@@@@@@@@@@@@@@:    @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*     .@@@@@@@@@@@@@@@@@-    =###@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     *@@@@@@@@@@@@@@%*=       ..*@@@@@@@@@@@
@@@@@@@@@@@@@@#      :@@@@@@@@@@@@@@+.::     :+%@@@@@@@@@@@@
@@@@@@@@@@@@@@:       +@@@@@@@@@@@@@@@@@=   .+*@@@@@@@@@@@@@
@@@@@@@@@@@@@%        .@@@@@@@@@@@@@@@@@.    +@@@@@@@@@@@@@@
@@@@@@@@@@@@@#         *@@@@@@@@@@@@@@@*      +@@@@@@@@@@@@@
@@@@@@@@@@@@@+         -@@@@@@@@@@@@@@@: :     #@@@@@@@@@@@@
@@@@@@@@@@@@@-         :@@@@@@@@@@@@@@@:       =@@@@@@@@@@@@
@@@@@@@@@@@@@.         .@@@@@@@@@@@@@@@+      .#@@@@@@@@@@@@
@@@@@@@@@@@@@           %@@@@@@@@@@@@@@*      *@@@@@@@@@@@@@
@@@@@@@@@@@@%           *@@@@@@@@@@@@@%.      #@@@@@@@@@@@@@
