                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .:=%@@@   .+#%@@@@@@@@@@@@@@@@@@@@@@@
                     ==+@@@@@@      -++@@@@@@@@@@@@@@@@@@@@@
                     *=*@@@@@@      -+:@@@@@@@@@@@@@@@@@@@@@
                      .*@@@@@@     .##@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     #@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      =%@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
