                                               -:           
            -=-.                             =+%=           
             =@@*+                        .-+@@:            
             =@@@%*-                     *@@@@@%-           
             #@@@@@@=                    *@@@@@@@.          
            +@@@@@@@.                    :#@@@@@@#          
           =@@@@@@@=                     .+@@@@@@@%:        
        .=%@@@@@@@@*:                   -@@@@@%@@@@@*.      
      .*@@@@@@%*@@@@@=                .*@@@@@@%%@@@@@@-     
     :@@@@@@@#+@@@@@@@#               :@@@@@@@@%@@@@@@@     
    :@@@@@@*:-@@@%@@@@+                =@@@@-@@@@%@@@@@-    
    #@@@@=-  @@@=-@@@@.                =@@@@-%@@#:%@@@@+    
    =+==:    *@@+#@@@@:                *@@@@@@@@= =++*+:    
            .#@@@@@@@@+                %@@@@@@@@@%=         
           .@@@@@@@@@@%                #@@@@@@@@@@@#:       
            +@@@@@@@@@@:               #@@@@@@@@@@@@@*.     
          .+%@@@@@@@@@@*               %@@@@@@@@@@@@@@@:    
        .=@@@@@@@@@@@@@%               @@@@@@@@@@@@@@@@%    
       =@@@@@@@@@@@@@@@@:              #@@@@@@@@@@@@@@@@-   
     .%@@@@@@@@@@@@@@@@@+              #@@@@@@@@@@@@@@@@-   
     =%@@@@@@@@@@@@@@@@@+              +@@@@@@@@@@@@@+=:    
       .:-=@@@@@@@@@@@@@=               =#@@@@@@#**+.       
           -=+%@@@@##%*.                  =@*#@+            
