                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :*%@%  :+%@@@@@@@@@@@@@@@@@@@@@@@@@
                     .-=%@@@@@     :=*%@@@@@@@@@@@@@@@@@@@@@
                    .%=+@@@@@@      :+.%@@@@@@@@@@@@@@@@@@@@
                     .-%@@@@@@      =*#@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -%@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
