@@@@@@@@@@@@@@@@@@-                   =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                --%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:              :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%             .:+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.            %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+            :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+            .*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.              .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                 .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%  .                #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:  .                 :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#  -                  -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@= :*    :              #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@- -=    =              :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=       +               -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+      .+                +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#      -*                 *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*      =.                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.    ::                  +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    .+                   +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-    *:                   *@@@@@@@@@@@@@@@@
