                                    =#@@@@@@@@@@@@@@@@@@@@  
                                  .@@@@@@@@@@@@@@@@@@@@@@@* 
#*+=-:..         .:-===+==--::.    :=%@@@@@@@@@@@@@@@@@@@@= 
@@@@@@@@@%%####%@@@@@@@@@@@@@@@@%#*=#@@@@@@@@@@@@@@@@@@+=:  
@@@@@@@@@@@@@@@@@%#**++++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@=    
@@@@@@@%%%%%%#+-.             .:-=*@@@@@@@@@@@@@@@@@@@@@:   
@@@@@@%.                           -@@@@@@@@@@@@@@@@@@@%    
@@@@@@-                             .=%@@@@@@@@@@@@@@@*     
@@@@@%                                  *@@@@@@@@@@@@@#=.   
@@@@@=                                 :@@@@@@@@@@@@@@@@@#=.
@@@@@.                                 #@@@@@@@@@@@@@@@@@@@@
@@@@#                                  +%@@@@@@@@@@@@@@=+@@@
@@@@=                                   #@@@@@@@@@@@@@@+ =@@
@@@@.                                   %@@@@@@@@@@@@@@@ =@@
@@@#                                    %@@@@@@@@@@@@@@%*@@@
@@@=                                    %@@@@@@@@@@@@@@@@@@@
@@@:                                    #@@@@@@@@@@@@@@@@@@@
@@%                                     #@@@@@@@@@@@@@@@@@@@
@@*                                     *@@@@@@@@@@@@@@@@@@@
@@-                                     +@@@@@@@@@@@@@@@@@@@
@@:                                     *@@@@@@@@@@@@@@@%-.:
@@                                     -@@@@@@@@@@@@@@@+    
@%                                    =@@@@@@@@@@@@@%-.     
