                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        =*=*%@ .:*+=@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -*@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -#@@@@@     :#@@@@@@@@@@@@@@@@@@@@@@@
                       :=*@@@@    :++@@@@@@@@@@@@@@@@@@@@@@@
                        :-*@@@ .::*+@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@  . .@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@      *%@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@
