@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.    .:=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*==:             .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. ::         *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  .         +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                 #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                     #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*..                   +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%@#.                  *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-                  +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  =@@@@@@@@@@@
