@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.:.:-=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.         :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*           .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..         %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=      .:-#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+=*@@@@@@@%-        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*    #@@@@@@=          #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-   +@@@@@@#          :+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.   =@@@@@@-         +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*     -=+*%@#        .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-          .-        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-       :.           =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:.     *@*-.        .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.     .@@@@:        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*       *@@@:         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:       :@@#           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         %@:            .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+:  :-=#@%              :@@@@@@@@@@@@@@@
