@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#+-:.  ..-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=.            -#####%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                       .-+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                          :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                           .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                            :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                           .*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                    .=*#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                 -#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.               #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#              %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-            +@@@@@@%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%           .@@@@@@%==+*##%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@- -=++++=- =@@@@@@=  .::-=+#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       ..:@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           +@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      .=:.*@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      *@%#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       *@@@@@@@
