@@@@@@@@@@@@@@@@@@@@@@@#--=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:     .--==:..:-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:               *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-.            +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:            *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*-          +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*          @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+          =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%            .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=              %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-           .   .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%            =    *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=           +@    -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*            *%    :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#             +@    .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#              =@     =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=               #-     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#               :#     #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                *+    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                %-   +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                .@=  -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                 :@+ .@@@@@@@@@@@@@@@@@@
