                                                   .:--.    
                                               :=*%@@@@@%#+.
                                             -#@@@@@@@@@@@@@
             -%%#*+-:.                     =%@@@@@@@@@@@@@@*
              #@@@@@@@%#+:               -%@@@@@@@@@@@@@@@# 
             .@@@@@@@@@@%###**+-:.    .+%@@@@@@@@@@@@@@@@@@:
             *@@@@@@@@@.   .:-+*####***%@@@@%*@@@@@@@@@@@%+.
            .@@@@@@@@@-            :-=+%@%@@#*@@@@@@@@@@@*=.
            =@@@@@@@@#                 ..  :#@@@@@@@@@@@@@@@
            #@@@@@@@@:                     :%@@@@@@@@@@@@@@@
            %@@@@@@@#                       *#%%@@@@@@@@@@@@
            @@@@@@@@=                          :%@@@@@@@@@@@
           .@@@@@@@@-                         -%@@@@@@@@@@@@
            %@@@@@@@:                        +@@@%+%@@@@@@@@
            #@@@@@@@.                       -@@@#. *@@@@@@@@
            +@@@@@@@:                        =@@@%=*@@@@@@@@
            :@@@@@@@-                          =%@@@@@@@@@@@
             %@@@@@@*                            =%@@@@@@@@@
             -@@@@@@@.                            .#@@@@@@@@
              *@@@@@@*                           -%@@@@@@@@@
               %@@@@@@=                        -#@@@@@@@@@@@
               .#@@@@@@-                    .=%@@@@@@@@@@@@@
                 #@@@@@@.                 :*@@@@@@@@@@@@@@@@
