                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +#%##-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                ..+.      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .%@.      .+****@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .%@.        %@@:#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 *%.       .+#+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   *:      +#+=#**+++*+=*%@@@@@@@@@@@@@@@@@@
                   #:               . .:#@@@@@@@@@@@@@@@@@@@
                   +         -#%%%%%@@@@@@@@@@@@@@@@@@@@@@@@
                   %:        .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@-       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@*        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   @%.      =+.  -@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +.       *#@+:.:%@@@@@@@@@@@@@@@@@@@@@@@@
                  :.         *%-@@.:@@@@@@@@@@@@@@@@@@@@@@@@
                  %.         :=%@@*#@@@@@@@@@@@@@@@@@@@@@@@@
                 -@.          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .%@.          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                *@@.           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                :@@.         :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
