@@@@@@@@@@@:                             :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=.                          =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=:                    #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                =%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*-                 :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                   :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                    .:#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                           .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                               :#@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                @@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                              :@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                              =@@@@@@@@@@@@@@
@@@@@@@@@@@@-                                =@@@@@@@@@@@@@@
@@@@@@@@@@#:                                  .#@@@@@@@@@@@@
@@@@@@%#*=                                      =@@@@@@@@@@@
@@@@@@#                                          =@@@@@@@@@@
@@@@@@@%=                                       +@@@@@@@@@@@
@@@@@@@@@%=                                   .%@@@@@@@@@@@@
@@@@@@@@@@@%+.                                -@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                              .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                           -@@@@@@@@@@@@@@@
