@@@@@@@@@@@*                             :+:-@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-.                         *+:@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                      .#= #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+-:                  -@+:#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+              =@##@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*+=:              =-#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                   #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                   -.-%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        .:*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                               .=%@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                 #@@@@@@@@@@@
@@@@@@@@@@@@@@*                                -%@@@@@@@@@@@
@@@@@@@@@@@@#.                                -@@@@@@@@@@@@@
@@@@@@@@@@@:                                    *@@@@@@@@@@@
@@@@@@@@@@:                                      -%@@@@@@@@@
@@@@%:-==:                                         +@@@@@@@@
@@@@@:                                            .+@@@@@@@@
@@@@@@#-                                        :*@@@@@@@@@@
@@@@@@@@#:                                     -@@@@@@@@@@@@
@@@@@@@@@@#=                                   .%@@@@@@@@@@@
@@@@@@@@@@@@%-                                 +@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                             -%@@@@@@@@@@@@@
