@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#-:--+#@%@@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+        ..     *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#              .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-           .#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=         .+@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*            #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#-             -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+              -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*               *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                 .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                    =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                    =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                    *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                   =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                  .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-  =:              :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=.*#                +@@@@@@@@@@@@@@@@@@@@@@@
