                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@:-+==. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    +#-       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *:         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    *-          .+@@@@@@@@@@@@@@@@@@@@@@@@@@
                    ##=.       .#+@@@-.%@@@@@@@@@@@@@@@@@@@@
                    #@@@-     .:-++=:  .@@@@@@@@@@@@@@@@@@@@
                    #@@@-            -+#@@@@@@@@@@@@@@@@@@@@
                    #@@*        .*@@@@@@@@@@@@@@@@@@@@@@@@@@
                    +#::.         =%@@@@@@@@@@@@@@@@@@@@@@@@
                  -=#-::=-       ++#@@@@@@@@@@@@@@@@@@@@@@@@
                 += -.+ %        -@@@@@@@@@@@@@@@@@@@@@@@@@@
                 : :.*.==      .:  +@@@@@@@@@@@@@@@@@@@@@@@@
                   #+* .       :@*.  +@@@@@@@@@@@@@@@@@@@@@@
                   -%*          +@@+=:.-%@@@@@@@@@@@@@@@@@@@
                    #-           %@@@@%=.@@@@@@@@@@@@@@@@@@@
                    -            =@@@@@@#@@@@@@@@@@@@@@@@@@@
