@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-=%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    :*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+       -#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.         *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@* .         *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+.             #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#          -@%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+  :     *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  :     =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         .*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+               -*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                   :+%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                       :=%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-                           @@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                            =@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                        .:=*%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                  .-=*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#+=-=-:::     *%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *@@@@@@@@@@@@@@@@@@@@@@@
